[38;5;112m[Appium][0m Welcome to Appium v2.18.0 (REV a7ea27a9c81660931a9796edc63d8533dfb1da26)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m53978[39m }
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:53978/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:53978/wd/hub (only accessible from the same host)
	http://192.168.1.11:53978/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - uiautomator2@4.2.3 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m   - xcuitest@9.2.4 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 4 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/linh.nguyen/Documents/Mobile Apps/iOS/Coffee Timer.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":true,"appium:newCommandTimeout":1800,"appium:noReset":false,"appium:platformName":"iOS","appium:platformVersion":"18.4","appium:waitForAppScript":"true;","appium:wdaLocalPort":53916,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/linh.nguyen/Documents/Mobile Apps/iOS/Coffee Timer.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":true,"appium:newCommandTimeout":1800,"appium:noReset":false,"appium:platformName":"iOS","appium:platformVersion":"18.4","appium:waitForAppScript":"true;","appium:wdaLocalPort":53916}}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/2D000000-0000-0000-4B68-000000000000/rect 200 34 ms - 101 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":30000}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 2 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/2D000000-0000-0000-4B68-000000000000/click[39m {"id":"2D000000-0000-0000-4B68-000000000000"}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/2D000000-0000-0000-4B68-000000000000/click 200 726 ms - 65 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":50}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 2 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect 200 93 ms - 48 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Edit' and @name = 'Edit']"}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements 200 114 ms - 139 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/46000000-0000-0000-4B68-000000000000/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/46000000-0000-0000-4B68-000000000000/rect 200 24 ms - 100 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":30000}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 1 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/46000000-0000-0000-4B68-000000000000/click[39m {"id":"46000000-0000-0000-4B68-000000000000"}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/46000000-0000-0000-4B68-000000000000/click 200 728 ms - 65 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":50}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 10 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect 200 89 ms - 48 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Coffee' and @name = 'Coffee']"}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements 200 136 ms - 139 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/5F000000-0000-0000-4B68-000000000000/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/5F000000-0000-0000-4B68-000000000000/rect 200 34 ms - 101 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":30000}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 1 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/5F000000-0000-0000-4B68-000000000000/click[39m {"id":"5F000000-0000-0000-4B68-000000000000"}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/5F000000-0000-0000-4B68-000000000000/click 200 584 ms - 65 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":50}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 1 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/window/rect 200 93 ms - 48 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Done' and @name = 'Done']"}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/elements 200 133 ms - 139 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/56000000-0000-0000-4B68-000000000000/rect[39m {}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/56000000-0000-0000-4B68-000000000000/rect 200 29 ms - 100 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts[39m {"implicit":30000}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/timeouts 200 2 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/56000000-0000-0000-4B68-000000000000/click[39m {"id":"56000000-0000-0000-4B68-000000000000"}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Driver proxy active, passing request on via HTTP proxy
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Replacing sessionId AE43C34C-18A2-4783-A575-C400D7A4FD90 with fafbf982-218b-438b-91dc-849c3941acbb
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/element/56000000-0000-0000-4B68-000000000000/click 200 809 ms - 65 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/context[39m {}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/context 200 1 ms - 22 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/contexts[39m {}
[38;5;138m[fafbf982][0m[38;5;87m[RemoteDebugger][0m Remote Debugger version 12.2.2
[38;5;138m[fafbf982][0m[38;5;87m[RemoteDebugger][0m Setting communication protocol: using Target-based communication
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/contexts 200 9697 ms - 24 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/context[39m {"name":"NATIVE_APP"}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/context 200 3 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/execute/sync[39m {"script":"mobile: activeAppInfo","args":[]}
[38;5;138m[fafbf982][0m[38;5;209m[XCUITestDriver@3153][0m Proxying to WDA with an unknown route: GET /wda/activeAppInfo
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/execute/sync 200 88 ms - 113 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/execute/sync[39m {"script":"mobile: terminateApp","args":[{"appId":"com.ashfurrow.Coffee-Timer","bundleId":"com.ashfurrow.Coffee-Timer"}]}
[38;5;138m[fafbf982][0m[38;5;123m[BaseDriver][0m The following script arguments are not known and will be ignored: appId
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/execute/sync 200 1079 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/context[39m {"name":"NATIVE_APP"}
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb/context 200 2 ms - 14 
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m [37m-->[39m [37mDELETE[39m [37m/wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb[39m {}
[38;5;138m[fafbf982][0m[38;5;37m[AppiumDriver@823d][0m Removing session fafbf982-218b-438b-91dc-849c3941acbb from our master session list
[38;5;138m[fafbf982][0m[38;5;23m[DevCon Factory][0m Releasing connections for C654008E-DBDC-475A-9573-40B1D2622922 device on any port number
[38;5;138m[fafbf982][0m[38;5;23m[DevCon Factory][0m Found cached connections to release: ["C654008E-DBDC-475A-9573-40B1D2622922:53916","C654008E-DBDC-475A-9573-40B1D2622922:9100"]
[38;5;138m[fafbf982][0m[38;5;86m[HTTP][0m <-- DELETE /wd/hub/session/fafbf982-218b-438b-91dc-849c3941acbb 200 34 ms - 14 
[38;5;112m[Appium][0m Received SIGTERM - shutting down
[38;5;86m[HTTP][0m Closing Appium HTTP server
[38;5;86m[HTTP][0m Appium HTTP server has been succesfully closed after 2ms
