[38;5;112m[Appium][0m Welcome to Appium v2.18.0 (REV a7ea27a9c81660931a9796edc63d8533dfb1da26)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m57650[39m }
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:57650/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:57650/wd/hub (only accessible from the same host)
	http://172.20.10.107:57650/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - uiautomator2@4.2.3 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m   - xcuitest@9.2.4 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 1 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/linh.nguyen/Documents/Mobile Apps/iOS/Coffee Timer.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.4","appium:udid":"C654008E-DBDC-475A-9573-40B1D2622922","appium:waitForAppScript":"true;","appium:wdaLocalPort":57663,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/linh.nguyen/Documents/Mobile Apps/iOS/Coffee Timer.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.4","appium:udid":"C654008E-DBDC-475A-9573-40B1D2622922","appium:waitForAppScript":"true;","appium:wdaLocalPort":57663}}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot 200 62 ms - 178176 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 0 ms - 46 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":0}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 0 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeStaticText' and @label = 'Start' and @name = 'Start' and @value = 'Start']"}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements 200 70 ms - 139 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":60000}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 1 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/7B000000-0000-0000-D894-000000000000/click[39m {"id":"7B000000-0000-0000-D894-000000000000"}
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Driver proxy active, passing request on via HTTP proxy
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Replacing sessionId D34616B4-950C-4F25-B82D-70439000A03C with 88159e34-dc06-42d5-bd69-6e797b19f672
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/7B000000-0000-0000-D894-000000000000/click 200 760 ms - 65 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync 200 60 ms - 3230 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot 200 51 ms - 159812 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 1 ms - 46 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":0}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 0 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeImage' and @name = 'background.png']"}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements 200 72 ms - 139 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":60000}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 1 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/78000000-0000-0000-D894-000000000000/text[39m {}
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Driver proxy active, passing request on via HTTP proxy
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Replacing sessionId D34616B4-950C-4F25-B82D-70439000A03C with 88159e34-dc06-42d5-bd69-6e797b19f672
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/78000000-0000-0000-D894-000000000000/text 200 24 ms - 63 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync 200 59 ms - 3230 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot 200 53 ms - 150812 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 0 ms - 46 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":0}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 0 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Stop' and @name = 'Stop']"}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/elements 200 68 ms - 139 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts[39m {"implicit":60000}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/timeouts 200 1 ms - 14 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/7A000000-0000-0000-D894-000000000000/click[39m {"id":"7A000000-0000-0000-D894-000000000000"}
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Driver proxy active, passing request on via HTTP proxy
[38;5;27m[88159e34][0m[38;5;142m[XCUITestDriver@8e06][0m Replacing sessionId D34616B4-950C-4F25-B82D-70439000A03C with 88159e34-dc06-42d5-bd69-6e797b19f672
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/element/7A000000-0000-0000-D894-000000000000/click 200 634 ms - 65 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/execute/sync 200 45 ms - 3428 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot[39m {}
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672/screenshot 200 46 ms - 178176 
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m [37m-->[39m [37mDELETE[39m [37m/wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672[39m {}
[38;5;27m[88159e34][0m[38;5;103m[AppiumDriver@7b8f][0m Removing session 88159e34-dc06-42d5-bd69-6e797b19f672 from our master session list
[38;5;27m[88159e34][0m[38;5;23m[DevCon Factory][0m Releasing connections for C654008E-DBDC-475A-9573-40B1D2622922 device on any port number
[38;5;27m[88159e34][0m[38;5;23m[DevCon Factory][0m Found cached connections to release: ["C654008E-DBDC-475A-9573-40B1D2622922:57663","C654008E-DBDC-475A-9573-40B1D2622922:9100"]
[38;5;27m[88159e34][0m[38;5;86m[HTTP][0m <-- DELETE /wd/hub/session/88159e34-dc06-42d5-bd69-6e797b19f672 200 46 ms - 14 
[38;5;112m[Appium][0m Received SIGTERM - shutting down
[38;5;86m[HTTP][0m Closing Appium HTTP server
[38;5;86m[HTTP][0m Appium HTTP server has been succesfully closed after 2ms
